FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1006234,4th Street Farmers Market,http://www.4thstreetfarmersmarket.com,,,,,315 East 4th St.,Larimer,,Colorado,,,,,,,,,,-105.073,40.3954,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1004070,Alamosa Farmers Market,http://www.alamosafarmersmarket.org,https://www.facebook.com/pages/Alamosa-Farmers-Market/104375596315429?fref=ts,,,,Corner of 6th Street and State Avenue's Municipal Parking Lot,Alamosa,Alamosa,Colorado,81101,07/11/2015 to 10/10/2015,Sat: 8:00 AM-1:00 PM;,,,,,,,-105.865236,37.468359,,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,3/19/2015 16:25
1001367,American National Bank Downtown Farmers Market Festival,,,,,,5th and Rood Avenue,Grand Junction,,Colorado,,,,,,,,,,-108.564,39.0682,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1005081,Arvada Farmers Market,http://www.arvadafarmersmarket.com,https://www.facebook.com/arvadafarmersmarket,,,,57th St. & Olde Wadsworth St.,Arvada,Jefferson,Colorado,80002,06/02/2013 to 09/29/2013,Sun: 9:00 AM-1:30 PM;,,,,,,,-105.081455,39.800138,Local government building grounds,Y,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/27/2013 12:40
1009285,Arvada Five Parks Farmers Market,http://www.arvadafiveparksfarmersmarket.blogspot.com/,https://www.facebook.com/pages/Arvada-Five-Parks-Farmers-Market/469569033116556,,,,13810 W. 85th Dr.,Arvada,,Colorado,80005,,,,,,,,,-105.155,39.8488,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1004692,Aspen Grove Farmers' Market,http://www.denverfarmersmarket.com,https://www.facebook.com/denverfarmersmarket,,,,7301 S Santa Fe Dr,Littleton,Arapahoe,Colorado,80120,06/17/2015 to 10/28/2015,Wed: 10:00 AM-2:00 PM;,,,,,,,-105.025219,39.585505,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,5/1/2015 16:53
1005837,Aspen Saturday Market,,,,,,East Hopkins and South Hunter,Aspen,Pitkin,Colorado,81611,,,,,,,,,-106.817,39.1894,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May  4 2010  2:24PM
1003335,Basalt Sunday Market,http://www.basaltsundaymarket.com,,,,,Lion's Park and Midland Spur Rd.,Basalt,Eagle,Colorado,,,,,,,,,,-107.036,39.3688,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1016880,Bayfield Downtown Farmers Market,http://Bayfielddowntownfarmersmarket.org,,,,,Mill Street at Joe Stephenson Park,Bayfield,La Plata,Colorado,81122,06/15/2017 to 10/20/2017,Thu: 5:00 AM-8:00 PM;,,,,,,,-107.602898,37.225579,,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,3/14/2017 22:29
1009473,Be Local Winter Farmer's Market,http://www.belocalnc.org/,,,,,Opera Galleria 123 N College Ave,Fort Collins,,Colorado,80521,,,,,,,,,-105.078,40.5878,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
